~ Misc Accio Code ~
By Megabyte918



Hero's Shield (Wind Waker):

C0000045 60000000
7DE802A6 480001E0
7E0802A6 80700000
7E238214 80710000
7E438A14 3C801002
80644190 80B00004
7C032800 41A20024
8064419C 2C030000
40A20198 38C00000
90C44194 90A44190
90C44198 48000020
8064419C 2C030000
40A20014 38C00000
90C44194 90A44190
90C44198 38600005
9064419C 80644194
1CA30004 38A50008
80D00000 7C053000
40A00148 7CA58214
88650000 A0850002
7C849214 2C030001
41A20020 2C030002
41A2003C 2C030003
41A20060 2C030004
41A20068 48000104
89040000 80640004
7C638A14 3C801002
90644054 91044038
90643FE0 91043FE4
480000E0 80840000
3C601002 80A34198
7C052000 40A00010
38A50001 90A34198
480000D0 38A00000
90A34198 480000B4
80840000 3C601002
90834194 480000B4
89040000 80640004
7C638A14 3CA01002
90654054 80640008
2C030000 41A20010
7C638A14 90654028
9065402C 88640001
2C030001 41A20038
8064000C 906541A0
80640010 906541A4
80640014 906541A8
38600001 906541AC
38600000 906541B0
906541B4 906541B8
48000030 8064000C
906541B0 80640010
906541B4 80640014
906541B8 38600000
906541A0 906541A4
906541A8 906541AC
91054038 48000004
3C801002 80644194
38630001 90644194
7DE803A6 80720000
7C639214 7C6903A6
4E800420 4BFFFE25
0000000C 8A4ABE91
01000004 00000018
57656170 6F6E5F53
6869656C 645F3035
37000000 0000000C
01000000 00000004
3C40010F 60426AE0
7C4903A6 4E800420


Twilight Bow (Twilight Princess):

C0000045 60000000
7DE802A6 480001E0
7E0802A6 80700000
7E238214 80710000
7E438A14 3C801002
80644190 80B00004
7C032800 41A20024
8064419C 2C030000
40A20198 38C00000
90C44194 90A44190
90C44198 48000020
8064419C 2C030000
40A20014 38C00000
90C44194 90A44190
90C44198 38600005
9064419C 80644194
1CA30004 38A50008
80D00000 7C053000
40A00148 7CA58214
88650000 A0850002
7C849214 2C030001
41A20020 2C030002
41A2003C 2C030003
41A20060 2C030004
41A20068 48000104
89040000 80640004
7C638A14 3C801002
90644054 91044038
90643FE0 91043FE4
480000E0 80840000
3C601002 80A34198
7C052000 40A00010
38A50001 90A34198
480000D0 38A00000
90A34198 480000B4
80840000 3C601002
90834194 480000B4
89040000 80640004
7C638A14 3CA01002
90654054 80640008
2C030000 41A20010
7C638A14 90654028
9065402C 88640001
2C030001 41A20038
8064000C 906541A0
80640010 906541A4
80640014 906541A8
38600001 906541AC
38600000 906541B0
906541B4 906541B8
48000030 8064000C
906541B0 80640010
906541B4 80640014
906541B8 38600000
906541A0 906541A4
906541A8 906541AC
91054038 48000004
3C801002 80644194
38630001 90644194
7DE803A6 80720000
7C639214 7C6903A6
4E800420 4BFFFE25
0000000C 344D239F
01000004 00000018
57656170 6F6E5F42
6F775F30 37320000
00000000 0000000C
01000000 00000004
3C40010F 60426AE0
7C4903A6 4E800420


Fierce Deity Sword (Majora's Mask):

C0000045 60000000
7DE802A6 480001E0
7E0802A6 80700000
7E238214 80710000
7E438A14 3C801002
80644190 80B00004
7C032800 41A20024
8064419C 2C030000
40A20198 38C00000
90C44194 90A44190
90C44198 48000020
8064419C 2C030000
40A20014 38C00000
90C44194 90A44190
90C44198 38600005
